Price,Open,High,Low,Close
2009-12-21,41.71479700716594,43.0064084294077,41.61544269887071,42.86447525024414
2009-12-28,42.86449372232687,43.1128796001047,41.94900970331197,41.9915885925293
2010-01-04,41.96319501941973,42.89287000729785,41.757388072789276,42.069644927978516
2010-01-11,42.01996390518734,42.2896418550781,41.466416851329335,41.721900939941406
2010-01-18,41.99157128760835,42.069636161939926,40.47996178486794,40.501251220703125
2010-01-25,40.69996131481882,41.544478396220825,40.274156339484804,40.756736755371094
2010-02-01,41.01930730917779,41.83543648943225,40.70705057694899,41.57285690307617
2010-02-08,41.35287246442044,42.42448337091275,41.25351813355125,42.069644927978516
2010-02-15,42.44095569669985,43.67958930070851,42.213161447885646,43.522979736328125
2010-02-22,43.708038240870614,43.793460354442914,42.860926336585216,43.401939392089844
2010-03-01,43.42329736445157,44.22057681801059,42.45517095594122,43.19550323486328
2010-03-08,43.09585536583385,43.423309176753186,42.54060464783914,42.83246612548828
2010-03-15,42.76126025621311,43.7792162330192,42.74702278686035,43.223968505859375
2010-03-22,43.0958546982255,43.48737578917443,42.64738370250972,42.803993225097656
2010-03-29,42.81110763549805,43.06737675812891,42.48365385236783,42.81110763549805
2010-04-05,42.946366998121995,44.106692841427126,42.71145270479552,43.57279968261719
2010-04-12,43.345000139429175,43.57279430851782,41.92840532012921,42.13484191894531
2010-04-19,42.206023089114886,43.05313236115642,41.72195987208535,42.85381317138672
2010-04-26,42.853809403274056,42.924994046069635,41.81449841154624,42.0565299987793
2010-05-03,42.020951555948564,43.302297356433364,39.15216641318555,40.79655838012695
2010-05-10,41.87243917191346,42.136733231654055,40.786698334849554,41.24385452270508
2010-05-17,41.30099981050271,42.1367357489281,39.85096557249551,41.029563903808594
2010-05-24,40.8438389874668,42.32958756425831,39.56523617545179,41.6081428527832
2010-05-31,41.55812918260416,42.25814546588918,40.00809098580644,40.122379302978516
2010-06-07,40.00808303252647,41.47240538156193,39.67950452658153,41.0866813659668
2010-06-14,41.172422116362625,42.27244932706839,40.929559001334724,41.57957458496094
2010-06-21,41.78671519478984,41.92957630452816,39.90809800512618,40.315250396728516
2010-06-28,40.422395992131555,40.85812114075475,38.400917738643365,38.73664093017578
2010-07-05,39.06522620943489,40.20811253084317,38.15091933218782,40.136680603027344
2010-07-12,40.0366887529307,40.53670147468093,39.25095642221614,39.27238464355469
2010-07-19,39.37951242580634,40.000955072003,38.20805632038778,39.965240478515625
2010-07-26,39.85097156001889,41.001000014613815,39.608108391192324,40.50812911987305
2010-08-02,40.758137631577156,41.15100380861635,39.82954138149334,40.38669967651367
2010-08-09,40.54080082567614,41.21469034409943,39.47261855439901,39.6518440246582
2010-08-16,39.529960104163735,40.35439816983145,39.05680508193403,39.45827102661133
2010-08-23,39.666185292845064,41.150172076394114,38.74854895833482,40.282718658447266
2010-08-30,40.297048725782666,42.3330499069618,39.9601067460764,41.98893737792969
2010-09-06,41.75952235941777,42.863551589726576,41.72367782280003,42.684326171875
2010-09-13,42.88505748341566,44.08945250225838,42.59112790945778,43.93890380859375
2010-09-20,44.0966340164889,46.10395875998321,43.63064942920761,45.91756820678711
2010-09-27,45.75267264358701,46.77784243606263,45.616462286142394,46.634464263916016
2010-10-04,46.64162295712248,46.9283847316755,45.02859686324135,46.0896110534668
2010-10-11,45.44439691603217,46.232987667669754,45.100284438875974,45.6666374206543
2010-10-18,45.465914375531845,45.953407856185976,44.376225961466375,45.90322494506836
2010-10-25,45.96773882407915,46.43372055194849,44.80635610481308,44.99991989135742
2010-11-01,45.346653229831595,47.49711430692469,45.10211922183702,47.03681564331055
2010-11-08,46.648413199536,47.252552821603246,45.96515652805208,46.8929443359375
2010-11-15,47.07275849005887,48.53996207896135,46.439849397414946,47.871089935302734
2010-11-22,47.66249348435518,48.90674092519743,47.59776660815763,48.34575271606445
2010-11-29,48.11562767388046,49.81298056009648,47.70567412433116,49.187259674072266
2010-12-06,49.14411899699061,51.265807818595256,49.14411899699061,51.244232177734375
2010-12-13,51.15790515329546,52.100083189921335,50.72637603454895,51.668548583984375
2010-12-20,51.70451292466373,52.33742194885785,51.6110166842049,51.95623779296875
2010-12-27,51.697326519338205,52.61792907617565,51.582254629228125,51.934669494628906
2011-01-03,52.32304166459239,52.826491417004256,50.35238843590638,50.812686920166016
2011-01-10,50.546576066085095,52.15762080677238,50.359578086793874,52.15043258666992
2011-01-17,52.17201217667899,52.474082059610396,51.6325993197909,52.33742904663086
2011-01-24,52.402156090290404,53.00629579444466,51.5750553634395,51.73328399658203
2011-01-31,51.95623212993555,53.524125336585946,50.7335654816112,53.3155517578125
2011-02-07,53.193298801470675,53.98443655484268,52.948767608708415,53.970054626464844
2011-02-14,54.125579922975035,54.43569337984784,53.41159432316791,54.39963150024414
2011-02-21,54.16885107090556,54.38521134915653,52.14229884052128,53.05821228027344
2011-02-28,53.31785945288456,54.37080177218553,51.10379464058431,52.5101203918457
2011-03-07,52.63991510599797,53.54862050983072,51.94756996573924,52.322593688964844
2011-03-14,52.106232578506315,52.26489603557915,50.15179877112816,50.959537506103516
2011-03-21,51.28406715521256,52.192772451451134,50.75038553779536,51.53648376464844
2011-03-28,51.55813002680869,53.606322755824664,51.04608322012235,53.54862594604492
2011-04-04,53.81546247431445,56.58484295162519,53.325050660340274,55.10639953613281
2011-04-11,54.92608526970014,55.55351992953639,54.56548861378751,55.510250091552734
2011-04-18,54.810729789722984,56.94546281599743,54.810729789722984,56.880558013916016
2011-04-25,56.71468190668753,58.77729668450977,56.50553503735342,58.33736801147461
2011-05-02,58.568143578818315,58.618626921056425,57.24114972440412,58.02003479003906
2011-05-09,58.03445684422189,60.28457762508273,57.9334901682741,59.657142639160156
2011-05-16,59.70880055486402,60.72142264151375,59.347148232952975,60.3236083984375
2011-05-23,59.759416851441976,60.23679492851951,57.242314886566824,58.971012115478516
2011-05-30,59.2675621813519,59.679845453865866,56.244149676791274,56.280311584472656
2011-06-06,56.09226437925447,57.647364589565186,55.91866733160449,56.634742736816406
2011-06-13,56.54795505238009,58.341752926647274,56.22969925572552,57.596744537353516
2011-06-20,57.654617849253846,58.905937427318705,57.23509979248047,57.23509979248047
2011-06-27,57.10488340974443,59.09397062249946,57.083185159454366,58.97824478149414
2011-07-04,59.086767460821946,60.359779861970175,58.5225906323894,58.88424301147461
2011-07-11,58.35622457422845,59.137394990133394,57.43039542280497,57.76311492919922
2011-07-18,57.52443188693058,59.397794254462255,57.003651529649524,59.072303771972656
2011-07-25,58.732329518918824,59.01441786283353,55.831882134731565,56.59858322143555
2011-08-01,57.372516681197816,57.39421493475615,54.08871336222551,55.50638961791992
2011-08-08,54.85542693077731,55.486701706676186,50.951696081845135,52.816490173339844
2011-08-15,53.092236566902905,56.16153196836743,52.57706039772944,53.95570373535156
2011-08-22,55.12392622311046,56.9742060345226,53.498581021079495,56.0236701965332
2011-08-29,56.49529349670399,58.708378729482575,56.03090930620229,57.003211975097656
2011-09-05,55.893036582608985,59.11470635824309,55.573770414315,57.24991226196289
2011-09-12,56.61866585398061,61.647082844688484,56.611408291275005,61.12464904785156
2011-09-19,60.616720923419756,62.648400828186205,59.30338460933126,60.493370056152344
2011-09-26,60.80536285584066,62.35814847230994,59.49202134965234,59.593605041503906
2011-10-03,59.296120383578305,60.384521989632546,56.89438261103895,57.33699417114258
2011-10-10,58.04808226198821,60.08701937995366,57.93924100056768,59.332393646240234
2011-10-17,59.18730329304047,61.930075574940616,59.165536137771284,61.893798828125
2011-10-24,61.55274997900853,62.50328576183006,59.57911386599778,61.625308990478516
2011-10-31,61.34959392203306,61.89379491293496,59.49205077534344,60.812644958496094
2011-11-07,60.72557106313805,61.69787409178108,59.8258215172286,60.253929138183594
2011-11-14,60.207940951325384,61.65602091650145,59.08004591538246,59.46571350097656
2011-11-21,59.10186644327832,59.74949786744768,58.432405619689874,58.810794830322266
2011-11-28,60.222523309870326,64.53036790292434,59.48028999076853,63.11140060424805
2011-12-05,63.88270217802487,64.32658515915159,61.1248083721683,61.39405059814453
2011-12-12,61.19756064806487,61.64144352588482,59.90229804133579,60.0842170715332
2011-12-19,60.25161245002832,61.63419326752945,59.560316489547006,61.6050910949707
2011-12-26,61.488609200379564,61.67052816251086,60.600843776902636,60.62995147705078
2012-01-02,61.328558436921014,61.91070170483829,59.02910418728003,59.036376953125
2012-01-09,58.46151758548104,58.941786660134845,57.348173614621984,58.65799331665039
2012-01-16,59.11643360569237,59.49482847097982,58.643442799948446,59.240142822265625
2012-01-23,59.160091931039624,60.45535499952071,59.050939363663424,59.392948150634766
2012-01-30,59.08731977425515,62.711150585672065,58.94178671909761,62.11445617675781
2012-02-06,61.61233719443424,61.99800465881189,60.89193937320564,61.270328521728516
2012-02-13,61.700139087798576,61.74392214606643,60.598219058638314,61.64175796508789
2012-02-20,61.736649358173544,62.02125049295953,61.04339132575285,61.590702056884766
2012-02-27,61.42284477511506,63.63397877461901,61.306088072063304,62.92612838745117
2012-03-05,62.75828652707282,65.32699533986231,62.6342307852618,65.19564056396484
2012-03-12,65.15183492165993,66.84484835358371,64.99128963257176,65.99834442138672
2012-03-19,66.22456397209942,66.47267536856131,65.37076101246792,65.87428283691406
2012-03-26,66.13699372423673,66.97620420647084,65.18832560445331,66.26105499267578
2012-04-02,66.36321471624288,67.20971860586664,63.779908860228595,64.69209289550781
2012-04-09,63.98426310802127,64.31994630085778,62.78017858027246,62.99180603027344
2012-04-16,63.23992660670888,64.57536041830807,62.97721703810823,63.911293029785156
2012-04-23,63.64856115381548,65.10805577117414,62.91881384513616,64.7212905883789
2012-04-30,64.72863534005559,64.94756193313616,60.80259371290429,60.853675842285156
2012-05-07,60.84633299952309,62.06501532459063,59.82469114741453,61.73662567138672
2012-05-14,61.48853905258967,62.218286708579235,60.32094391651293,60.525272369384766
2012-05-21,60.70768077864052,62.22555095907171,60.02901555453003,61.64905548095703
2012-05-28,62.31432872994127,63.73472526388249,62.292364756481085,62.59254837036133
2012-06-04,62.555937000067836,65.30886271131807,62.504685872091216,64.9720687866211
2012-06-11,65.20635652669905,67.09533613423392,63.88114487889422,66.94890594482422
2012-06-18,66.89766126857566,67.84946876339606,66.09960157728848,66.57550811767578
2012-06-25,66.44375194750334,69.63598113808364,65.8287380818106,69.5554428100586
2012-07-02,69.55539719802181,69.9580885740759,68.41322614732778,68.58894348144531
2012-07-09,68.82324074091957,69.53343890614762,68.17161688716376,69.41629028320312
2012-07-16,69.21859344482048,70.6023791238573,68.89644038990735,70.00200653076172
2012-07-23,69.63595617486173,71.57618736963828,68.23752351315488,71.10028076171875
2012-07-30,71.10028494457603,71.2979663176112,69.55542196768059,71.17350006103516
2012-08-06,71.15152553869709,71.16616632543673,69.1966537306151,69.77506256103516
2012-08-13,69.81438804956606,71.14341486373213,69.63815922845649,70.59271240234375
2012-08-20,70.48994774756494,70.79100125504827,69.30777213405213,70.67351531982422
2012-08-27,70.60007629180757,72.89833985267688,70.19622546706913,71.86302185058594
2012-09-03,71.80425622864983,73.42699208140469,71.27558098933812,73.22139739990234
2012-09-10,73.05251440981492,75.54903331418522,72.94237279893895,75.02770233154297
2012-09-17,74.9689774232251,76.00430097162001,74.52841647579515,75.1598892211914
2012-09-24,75.44626711929125,75.7106048537116,73.24345640047983,73.54450988769531
2012-10-01,73.88958478623621,75.18924576538387,72.50915926456504,74.74134063720703
2012-10-08,74.59449808428569,76.67982811808551,70.6220996863558,71.6280517578125
2012-10-15,72.00984172638408,72.05389612336327,69.3591272021412,69.5940933227539
2012-10-22,69.52067836658281,71.60600231390407,68.90388870194344,71.18013000488281
2012-10-29,71.87765778497536,72.54584587585289,70.51926001140602,70.5780029296875
2012-11-05,70.31368989653114,73.13328373198388,69.33710954748773,70.0934066772461
2012-11-12,70.06402732972411,70.95249317074551,68.66157483754463,70.26228332519531
2012-11-19,71.19380123559081,72.11428376831299,70.22913733911543,72.10691833496094
2012-11-26,71.69457587055794,76.95237398834536,70.52371864631412,76.5252685546875
2012-12-03,77.18801972905047,78.03486518532232,72.22477712652173,72.57823944091797
2012-12-10,77.98073468299111,78.5720951492186,76.36434700238406,76.41954040527344
2012-12-17,76.49048715129538,79.02150857506284,76.48260066272746,78.44591522216797
2012-12-24,78.15418031060932,78.80073400540476,76.43529277825635,76.45894622802734
2012-12-31,76.36432759240091,81.2292503476011,76.09624713668636,80.55116271972656
2013-01-07,79.70749205768182,80.25943202536986,78.90324458244866,79.0688247680664
2013-01-14,79.11611873078067,80.34615221870206,78.61149176698706,79.7942123413086
2013-01-21,79.97555253842488,81.63135987148583,79.77054598766436,80.7088394165039
2013-01-28,80.9138576264374,82.27792529595521,80.42499763206746,82.12023162841797
2013-02-04,82.08866799663339,82.08866799663339,79.58918739232135,81.0478744506836
2013-02-11,81.32745315084624,81.5330008373401,79.80952588881917,80.77404022216797
2013-02-18,80.91633172335405,81.1376944438767,79.24029624986444,79.97554016113281
2013-02-25,80.35503618324384,80.93216572390244,78.22836120478819,80.18110656738281
2013-03-04,80.05459065043124,82.2049815224274,79.97553340430693,81.46183013916016
2013-03-11,81.86503306596771,83.4224795723827,80.25223985029994,80.44197845458984
2013-03-18,80.1178504627639,83.10626569015419,79.85696209629864,83.09835815429688
2013-03-25,83.16161002616923,84.63999961716684,82.66353778391199,83.88894653320312
2013-04-01,83.80198967104042,85.18551308542081,82.57658080563014,83.64387512207031
2013-04-08,84.15771855204594,84.81390514197648,83.16158641373333,83.90473175048828
2013-04-15,83.36716869978653,83.97592240239038,81.5883528154524,82.57658386230469
2013-04-22,82.56074994817409,86.7666597752851,82.43425351707575,86.38717651367188
2013-04-29,86.41089433095055,87.28844367011168,85.13014517960367,86.76665496826172
2013-05-06,86.73502767850839,87.16194404662012,85.9049175446922,86.95639038085938
2013-05-13,86.71923024575291,89.48627645875912,86.64807449237236,89.37559509277344
2013-05-20,89.63294918152543,90.94898515445992,88.67367279031534,90.68736267089844
2013-05-27,91.25022503111423,91.78139344551208,86.91365814208984,86.91365814208984
2013-06-03,87.14360216426674,88.75296723853738,86.07333531646022,87.6668472290039
2013-06-10,87.94429888269866,88.49132656474936,86.43006528975276,87.99979400634766
2013-06-17,88.59440032643836,89.26034190882605,85.1299012413527,86.13674926757812
2013-06-24,85.19330958201677,89.07005660795629,85.17745642532711,87.65888977050781
2013-07-01,88.43583243723633,89.0383492012079,87.25456957287872,88.6023178100586
2013-07-08,89.06216619268481,92.66143919637511,88.84811521636182,92.3284683227539
2013-07-15,91.96375084479374,93.66032300580787,91.2660969813676,93.60482788085938
2013-07-22,94.19942921783712,94.6513198595194,91.59907562720815,92.4156494140625
2013-07-29,92.34432426809013,94.73855109895044,92.1540500197374,94.63549041748047
2013-08-05,94.69890269680091,95.29349607342004,91.46431932486544,91.67044067382812
2013-08-12,91.87703351055472,92.48112334488972,88.63403865057548,88.94403076171875
2013-08-19,88.94405448541575,90.20786788113092,88.75329145788743,89.87403106689453
2013-08-26,89.81837813138831,89.91376266297512,87.58484341221971,88.92019653320312
2013-09-02,89.66735944381554,91.48757342895107,88.50687486329728,90.89143371582031
2013-09-09,90.74834222341607,94.85772972148385,90.55757925044995,93.02162170410156
2013-09-16,94.0787937470532,94.9610809888736,92.96599842667871,93.74495697021484
2013-09-23,93.06136989135092,93.9277565568297,91.40807456552932,91.9803695678711
2013-09-30,91.43191187702354,91.85318286891999,90.53373044268291,90.96295166015625
2013-10-07,90.46221302997175,92.20294294509765,87.55305436287097,92.12345886230469
2013-10-14,91.41603171684194,94.3490347296606,91.41603171684194,93.5064926147461
2013-10-21,93.32368931376907,94.50006830324638,91.55116453768565,92.55268096923828
2013-10-28,92.36189804227651,95.22337313192378,92.36189804227651,95.0802993774414
2013-11-04,95.38235831434994,99.1499597697776,94.66698941414292,97.59204864501953
2013-11-11,97.56026503801645,99.11023217774817,96.59054331315048,98.79228973388672
2013-11-18,99.3378632499141,99.88769967110139,97.46521301656217,99.77613830566406
2013-11-25,100.1427089996168,100.50130435350697,99.52912142198656,99.95146179199219
2013-12-02,100.13473713701805,100.15864227621732,96.02288296486053,97.26599884033203
2013-12-09,97.87159867494299,97.88753340405798,93.20990917542464,93.95896911621094
2013-12-16,93.96695726967882,94.86742472377121,92.3174357644875,94.45304870605469
2013-12-23,94.90726459648016,95.07460665299072,94.13429932618938,94.45304870605469
2013-12-30,94.78772934376923,95.3933525353448,93.33742549421297,93.46492767333984
2014-01-06,93.62429714273974,94.90725891211797,90.77947019317025,93.91117095947266
2014-01-13,93.28164016079548,93.6561701937627,91.30540511994974,92.66805267333984
2014-01-20,92.1261689727727,92.52460409294571,89.18571584041196,89.35305786132812
2014-01-27,89.69573334793422,91.44885193570974,88.55620839375375,89.53636169433594
2014-02-03,90.01450793817519,91.32934572724209,87.25733621739252,90.87512969970703
2014-02-10,90.87510384105511,92.82743394710882,89.71167375210258,92.51665496826172
2014-02-17,92.92654047688127,93.01443364886826,90.22583409413983,90.44157409667969
2014-02-24,90.65729780053151,93.86138700182222,90.44954977229936,93.32604217529297
2014-03-03,92.86262518998096,93.54179477254247,89.70647486526005,90.68927764892578
2014-03-10,90.45754311983826,92.51902734180837,90.28974874308328,90.64930725097656
2014-03-17,91.20064513884078,91.55221782793748,89.59460437718916,90.95294952392578
2014-03-24,91.08077713905672,91.46431148064971,88.81155108085211,89.21905517578125
2014-03-31,89.4427673604128,89.93017259081687,88.39604155449278,88.41202545166016
2014-04-07,88.4759827898923,91.44036286030766,88.18034153958655,89.5546646118164
2014-04-14,89.88226122462082,91.11275964407332,89.0512750415072,90.68927764892578
2014-04-21,90.69726113237986,92.13550139127123,90.55343649688349,91.89579772949219
2014-04-28,91.9677138801819,93.1742425184471,91.69604849062532,92.0076675415039
2014-05-05,91.93575283698443,92.4231582474976,89.17912087581632,92.19943237304688
2014-05-12,92.51103103007372,93.41393237642177,90.78514173905526,92.37519836425781
2014-05-19,92.24130188850269,93.41145502377329,91.49593966858409,92.12108612060547
2014-05-26,92.16918120391217,93.0427818124221,90.9749909160929,92.98667907714844
2014-06-02,92.84242041558213,94.76595250905478,92.38558207842212,94.75794219970703
2014-06-09,94.74189996208761,95.25484098754639,91.90469147547792,92.40962219238281
2014-06-16,92.42565068706821,93.49160876004365,92.12910416695595,92.45771026611328
2014-06-23,92.32946231068094,93.3793935418901,91.77645144542176,92.5618896484375
2014-06-30,92.66608161769754,93.44350337142176,92.08902150441632,93.25115203857422
2014-07-07,93.23511730134604,95.08651324350458,92.87445170415096,94.58158874511719
2014-07-14,95.02910232090332,95.25419353868192,93.71874636982038,94.6512680053711
2014-07-21,94.4020801019517,95.08539461980901,93.94385684802131,94.49855041503906
2014-07-28,94.41008947739724,96.14651160342005,93.9036281684646,94.76380157470703
2014-08-04,94.49854299231103,96.44398148718457,94.14482467205167,95.7928237915039
2014-08-11,95.98576642494405,96.42790822955959,94.68344478965086,95.31852722167969
2014-08-18,95.66418593404855,98.12412018113298,95.6239884446315,97.50511932373047
2014-08-25,97.90708017822824,98.075898611977,96.93436093618459,97.33631134033203
2014-09-01,97.27198667904493,102.11950701734594,97.1915978340645,102.10343170166016
2014-09-08,102.13559534890021,102.35264585830129,100.50367163277629,100.78504180908203
2014-09-15,100.94581536710007,102.32852561698661,100.8493450706164,101.69344329833984
2014-09-22,101.58895396904555,102.7224509932662,99.98918684038131,100.92171478271484
2014-09-29,100.51170634263069,102.6179284433458,100.04544245164192,102.16773986816406
2014-10-06,102.54555601305879,105.64057815240409,100.286597346107,103.6227798461914
2014-10-13,103.35750217102385,103.58259334929595,98.11606702008235,100.20620727539062
2014-10-20,100.35094050865658,105.78530561835552,100.20623811619261,104.86082458496094
2014-10-27,103.89613814734547,108.12465170900273,103.89613814734547,107.21623992919922
2014-11-03,107.57798164917398,110.86593208185309,107.21621657444476,110.70515441894531
2014-11-10,110.8177238398939,111.68592585960403,109.31442108873485,111.32417297363281
2014-11-17,110.58970490751594,113.50737980138324,110.58970490751594,112.61273193359375
2014-11-24,112.29837850351447,115.2321761338838,111.82284824300054,114.54708099365234
2014-12-01,115.51424215850055,115.65125868550663,113.86196378252534,115.45781707763672
2014-12-08,115.29661133558564,118.33519021054138,111.08935206207879,111.12965393066406
2014-12-15,111.75029184507851,114.85335224618044,110.0577235068109,114.26498413085938
2014-12-22,114.72442287475371,116.84417698534259,114.32949630246763,115.61101531982422
2014-12-29,115.53845652348656,116.16712657031647,113.49123884408988,114.13603210449219
2015-01-05,114.20050189960658,117.7549138052755,112.67718426837808,115.51426696777344
2015-01-12,115.72384852534353,116.39282056147535,111.40374899325177,112.61273193359375
2015-01-19,113.41867283440955,114.70019126029622,111.51653998341088,114.49063873291016
2015-01-26,114.17634759406984,115.90116269958399,111.95987895248618,115.2483139038086
2015-02-02,116.06232851178164,126.41928427403602,112.9431573685177,119.85047149658203
2015-02-09,123.82111289389789,124.20415623228831,122.03083285058058,122.48881530761719
2015-02-16,122.69946513567179,123.35886482049673,121.58098327211438,123.15019226074219
2015-02-23,123.53413349217868,124.70269452526338,121.72285752271738,122.66606140136719
2015-03-02,122.9665568076036,126.6642279923794,121.68112686727939,124.8195571899414
2015-03-09,125.02821877962458,126.02985704308536,122.98323067505142,124.60253143310547
2015-03-16,124.96979250178626,127.83277319561594,123.74279713689951,127.36534881591797
2015-03-23,127.83279640115545,128.73426332694197,124.51073303979577,125.59583282470703
2015-03-30,125.96310132088992,127.70760078468595,124.95312057343018,126.56407928466797
2015-04-06,126.347017599718,127.66582929024692,123.75948631576436,124.90300750732422
2015-04-13,124.73608679549446,125.76275202114952,119.44415477885576,120.67115020751953
2015-04-20,122.4072895922205,123.86799716604823,121.65607364879567,123.63428497314453
