Price,Open,High,Low,Close
2015-04-27,123.78456536811346,123.9598431864746,118.97674142555334,121.3556137084961
2015-05-04,121.6876336274799,123.5038654402831,120.5326055699189,122.0977554321289
2015-05-11,121.81320043099882,122.47441709764779,118.4569390106202,121.21895599365234
2015-05-18,121.14356567506027,121.77966102504914,119.56168605300573,120.25636291503906
2015-05-25,120.59115036026395,122.17302985555402,118.65774350726528,119.34405517578125
2015-06-01,119.72908591584961,119.89647809542427,116.12173144551615,116.15520477294922
2015-06-08,116.26401543671486,117.56969231708379,115.34333929224718,116.15520477294922
2015-06-15,115.45213297293544,118.41501370630002,114.7909167197545,117.4273910522461
2015-06-22,117.87935198083358,118.1555547854963,115.01690396596912,115.55256652832031
2015-06-29,114.67375815163338,115.35171755346114,112.76545920202598,114.15483856201172
2015-07-06,113.11698417166305,120.04712500153605,113.0416596079307,119.452880859375
2015-07-13,120.40702628078003,121.41976998701107,119.62026902938145,121.09333801269531
2015-07-20,121.00963624457798,123.03511068383557,120.54093310441294,121.35279846191406
2015-07-27,121.17704429501593,122.83424854976725,119.61190765281769,121.61227416992188
2015-08-03,122.01404160480271,123.52896216501753,120.683256305397,121.57881164550781
2015-08-10,122.44926101091525,123.01839702530611,119.98019102621458,122.27349090576172
2015-08-17,121.82071739411666,122.93695428014861,116.65079498291016,116.65079498291016
2015-08-24,110.75908835918675,118.12791954502094,98.22032170624995,117.45649719238281
2015-08-31,116.86907724707108,118.9252990251623,115.4003455761025,116.22283172607422
2015-09-07,117.95168421684356,119.47078248398033,116.65081841756897,118.37972259521484
2015-09-14,118.48883081063461,121.7284326166726,117.699923118161,119.017578125
2015-09-21,119.47917465691403,123.28947704838252,118.1782960073936,122.15646362304688
2015-09-28,122.02214297151954,122.45856938287109,119.33646660611586,122.4166030883789
2015-10-05,122.73552479950317,129.4664980182185,122.5424824167336,129.22311401367188
2015-10-12,129.22314276818182,129.65116830851665,125.13587856528947,127.62012481689453
2015-10-19,127.6117378325498,133.27684281828599,127.50262800887705,130.7086639404297
2015-10-26,127.62017162249334,133.78044787785183,126.94874897088829,132.7061767578125
2015-11-02,133.43627969926192,133.70484092493,129.2650837116001,132.22772216796875
2015-11-09,131.6066349474025,132.12698104986563,128.60203064011273,128.9713134765625
2015-11-16,129.422495508123,138.3922913469816,128.94287911973032,137.23951721191406
2015-11-23,137.60135784271483,138.34183278729455,135.4725052164667,137.6434326171875
2015-11-30,138.1399177770515,140.7231581015479,135.1612104192402,140.35292053222656
2015-12-07,140.79881057520666,142.81827081733306,133.13325606471327,134.64785766601562
2015-12-14,134.7067597687969,137.77803791034657,132.61157253660622,132.69570922851562
2015-12-21,133.62980397747486,136.67582907253038,132.38446966604036,136.10365295410156
2015-12-28,135.5145412932724,137.99679820530187,134.96759506015124,135.8931884765625
2016-01-04,134.47112646761173,135.66597507706754,127.73957632572234,127.99201202392578
2016-01-11,128.15195367177952,131.62710947189407,124.74410210868369,126.54479217529297
2016-01-18,127.72279693514868,129.33838093929975,121.93367013804409,129.32154846191406
2016-01-25,129.64128966470741,129.98627196383958,123.45667082258544,127.15901947021484
2016-02-01,126.92343852508768,128.05939331723863,119.30836603848687,121.15955352783203
2016-02-08,120.10771852804378,126.35964114696857,119.16529253806634,125.08064270019531
2016-02-15,126.01038139069867,128.22937022252418,123.87575736613563,125.46195220947266
2016-02-22,126.24656611806493,130.67612202591195,125.28472020732984,126.28874206542969
2016-02-29,126.55035032770773,129.04776976825994,124.34822698949255,127.31813049316406
2016-03-07,126.52509160638223,130.51590993080777,124.11203597142554,128.8453369140625
2016-03-14,128.46560722829759,130.77741914335968,127.95093428960307,129.21652221679688
2016-03-21,128.93818737985228,130.22908686840807,127.27604646662316,127.76539611816406
2016-03-28,128.07750553693063,134.82730806457675,128.06062742582805,133.51953125
2016-04-04,133.88232313574125,134.1438887905738,127.33501950548117,127.95093536376953
2016-04-11,127.6893344145415,129.77333612926682,125.30159119435197,129.2333526611328
2016-04-18,128.90433417305167,129.84930227104647,126.01879555305338,126.49127960205078
2016-04-25,126.54192513678711,129.63839564469734,124.41574651165305,124.98104095458984
2016-05-02,125.88379582571415,129.07405171184712,122.48199766152136,123.92057037353516
2016-05-09,124.25058831960997,126.91617838949027,122.10965095765835,122.27889251708984
2016-05-16,122.27889561615395,124.03903628591827,117.26081287977738,120.74723815917969
2016-05-23,120.87414290784172,130.21642521514457,120.08716397702659,126.1545639038086
2016-05-30,126.56923051315819,129.4717611836177,124.92756036420795,128.38014221191406
2016-06-06,128.4817387804505,131.291185847298,128.3801963901753,131.0542449951172
2016-06-13,130.96109447771238,133.06818840518002,129.95410281719566,131.91732788085938
2016-06-20,133.17821993649588,134.3713813284092,129.55639631804087,131.63809204101562
2016-06-27,130.52104180036793,133.5505124434897,129.0909272292991,132.1034698486328
2016-07-04,132.0781228443041,140.55725751673353,130.88494860859012,139.99874877929688
2016-07-11,139.67717704695878,142.16506779941693,139.67717704695878,140.819580078125
2016-07-18,140.94648895561,142.6389300101438,140.40490833465117,141.716552734375
2016-07-25,141.46270652603835,142.8589783658085,140.26107473539844,141.50502014160156
2016-08-01,141.4457699292593,142.4443169643929,139.27944723159553,141.91119384765625
2016-08-08,141.53042128666152,143.5105747545892,140.87037013068561,143.04515075683594
2016-08-15,143.42964966919658,143.62481292345242,141.63084365265874,142.56419372558594
2016-08-22,142.83567795059602,143.13265644750743,138.70351049596837,139.09381103515625
2016-08-29,139.55202741710488,139.86596654493803,131.9749574172826,134.0452880859375
2016-09-05,134.1725432121756,134.18950379345583,127.86821746826172,127.86821746826172
2016-09-12,127.69851313197275,129.79429707428469,127.33366645187371,129.2682342529297
2016-09-19,129.08155138506572,130.90581049713506,128.33487162529465,129.4209442138672
2016-09-26,129.03912978060072,131.389464712895,124.89846976073332,129.4039764404297
2016-10-03,129.15797987244503,129.1834337004673,126.24763371410255,127.26583862304688
2016-10-10,127.57127497127874,128.53855910629767,126.66337877548337,127.40156555175781
2016-10-17,127.34222125930712,128.3943604647091,125.9252351603073,126.400390625
2016-10-24,126.72279018606588,129.24282250051158,126.67186958777407,127.07066345214844
2016-10-31,126.33245230715707,126.72276580355593,120.5796557732103,120.6899642944336
2016-11-07,122.0316705655254,127.66599219877045,121.49546924249655,127.12128448486328
2016-11-14,128.4490681029818,129.83637668196943,127.24049770991313,127.97245025634766
2016-11-21,128.13410935544343,130.57678129659817,127.76812674106249,129.26608276367188
2016-11-28,128.55972436449878,130.11725184701265,127.7256430797229,129.4448699951172
2016-12-05,129.44488780956158,136.94313998284122,128.02354037826152,135.92181396484375
2016-12-12,134.9855304153587,137.91332661080492,134.6876378698765,136.52603149414062
2016-12-19,137.88778873515258,140.39004445558194,137.47926116452862,137.94737243652344
2016-12-26,137.9303772341922,138.6027589339384,135.89623233495814,136.27072143554688
2017-01-02,136.73033438101336,139.02833367093604,134.90896592014474,138.58575439453125
2017-01-09,138.16021423875443,138.28787510636383,136.47502585199325,137.76019287109375
2017-01-16,137.75160710740514,140.2623689563877,137.59840116768285,139.78575134277344
2017-01-23,139.62409689981604,140.21986916383793,136.7814028208678,137.93038940429688
2017-01-30,137.90481712383237,143.73490319504918,136.6877407803915,143.25828552246094
2017-02-06,143.13908672001386,146.6201222184017,141.73476617225597,146.39031982421875
2017-02-13,147.20281507636687,150.62494077089247,145.7434968894316,150.07876586914062
2017-02-20,150.6676733067024,151.6576197795214,149.40464578522,151.52960205078125
2017-02-27,151.3332504847767,152.51094530485483,144.99248896525984,145.29971313476562
2017-03-06,144.57438865470158,145.35951450301926,140.7938227198032,141.12664794921875
2017-03-13,140.68292885859725,143.6698274498894,140.04287916046323,143.208984375
2017-03-20,143.16622626909793,144.05376861256178,141.37409599797476,141.6813201904297
2017-03-27,141.26319117258518,143.5246942062702,140.9388952576264,143.10653686523438
2017-04-03,143.1492283283088,146.87857975514754,141.75818305881586,145.6070098876953
2017-04-10,145.2485446023538,146.41771038830402,144.0537909033959,144.08792114257812
2017-04-17,144.02815678763116,146.68222827058383,143.97695492973426,145.73495483398438
2017-04-24,146.78465535912952,152.1354717325798,146.21287948517667,151.49542236328125
2017-05-01,152.33178594645182,156.3256887056567,151.33331025665058,153.78256225585938
2017-05-08,149.05473650362762,149.08886674868347,145.16323747521653,145.82888793945312
2017-05-15,151.646726518386,153.54341441159238,150.54254113651024,152.83995056152344
2017-05-22,153.37426512118702,160.58705020988458,152.83107891384648,158.37869262695312
2017-05-29,158.21834766708088,161.39732494803985,158.0580699491149,161.1479949951172
2017-06-05,161.26377298538426,162.70632691145224,160.2130135968245,160.6226348876953
2017-06-12,159.91025990314532,162.0295782877133,146.92723362839502,148.80612182617188
2017-06-19,148.75274067127592,149.0465968574426,139.41172278286905,139.91929626464844
2017-06-26,140.82751980264985,143.85511939242198,140.51586413070126,142.4125518798828
2017-07-03,142.66191829356865,143.6770515122521,137.21224359395583,137.2300567626953
2017-07-10,136.69583332465558,137.37259817362025,134.39842264850932,136.24169921875
2017-07-17,136.2416325159475,136.63344069194872,133.57022795681127,133.9620361328125
2017-07-24,133.97096229887032,136.86498447436506,133.66820631688802,136.14370727539062
2017-07-31,136.31288148011643,144.56752597056217,136.26835535007737,139.3048553466797
2017-08-07,139.35825651014093,141.97623487672197,138.3253102615982,139.4918212890625
2017-08-14,140.32890508864824,142.43041095421788,139.3939105965043,139.87477111816406
2017-08-21,140.42023246305146,143.52003760644686,134.0508900904001,136.1859130859375
2017-08-28,135.69463001889852,141.63518675494458,135.06931184429206,141.35826110839844
2017-09-04,141.10806781417412,142.87682800357737,138.49064732319917,140.52740478515625
2017-09-11,141.04559766556469,146.4590879487229,140.30414409170206,144.98512268066406
2017-09-18,144.87790549769863,146.02136191168597,142.8858156909088,144.08285522460938
2017-09-25,143.6719081550269,147.68289894956206,143.3949825798264,146.7627716064453
2017-10-02,147.32559481695458,149.44274825031346,139.83960635202254,140.3309326171875
2017-10-09,140.25948204247803,143.00196756713544,137.66887216999928,142.7965087890625
2017-10-16,142.3766239512837,143.8327188981669,140.2505287710786,143.6183319091797
2017-10-23,143.68976257939622,146.1017110141904,143.44856364664412,145.05653381347656
2017-10-30,144.70817487100376,149.24621899956145,142.45701611695122,148.6834259033203
2017-11-06,148.11169047237547,153.09639185249827,147.0397147588988,153.07852172851562
2017-11-13,152.7569600935982,154.623986334434,149.23729462160654,152.7390899658203
2017-11-20,153.30877870742074,156.06835627419824,153.07583241455956,153.76571655273438
2017-11-27,154.33017517564133,165.9150113711309,153.31772901300687,165.87022399902344
2017-12-04,167.7428024910883,171.32666749263473,166.21069418752882,168.50437927246094
2017-12-11,168.6298377681063,175.02703715066224,166.80205870374067,172.67959594726562
2017-12-18,172.59000093602813,174.13106413888542,166.11215443616956,167.21420288085938
2017-12-25,166.81994160070988,168.0832571680637,166.4705153449906,166.75721740722656
2018-01-01,167.7517451226374,172.29430024644307,167.2948072896142,168.2176513671875
2018-01-08,167.83236910230536,172.18675103409475,164.75024366516695,171.8821258544922
2018-01-15,172.33912407645138,172.94837460103662,171.03100725695828,172.2853546142578
2018-01-22,172.4735418309902,178.50339221871016,171.962834391626,178.21669006347656
2018-01-29,177.7328273468272,179.08574518506833,170.95036968740624,171.12060546875
2018-02-05,170.82492830856302,172.11512189448848,157.50190088994663,161.9190216064453
2018-02-12,162.92250836847631,174.37295656470326,161.31873471024554,171.6313018798828
2018-02-19,170.57233225252733,172.01869853523652,166.79022828811384,170.5184326171875
2018-02-26,170.77894787897205,175.64807757428835,168.1916559905899,170.0872039794922
2018-03-05,169.2966147195705,172.710399081495,164.47240665842546,169.4134063720703
2018-03-12,169.13496326742893,170.79692813951277,164.84976393083886,166.9788818359375
2018-03-19,166.76328399516657,168.79358133857784,162.45113482185116,162.46011352539062
2018-03-26,164.42748295706718,169.46730312807654,162.81042579108606,169.2786407470703
2018-04-02,167.9131707932654,168.2186111765234,162.54993814136245,165.26300048828125
2018-04-09,166.37699426480955,170.7250723221541,163.6549526998394,169.70993041992188
2018-04-16,172.34211171892107,177.66941629285236,171.9288720386972,173.88729858398438
2018-04-23,174.1119155845373,176.90582802743737,171.72226417900683,176.6003875732422
2018-04-30,177.06748618904444,178.8103002074498,170.8507974822981,175.3516082763672
2018-05-07,175.88164909125052,176.91476189245427,172.6744977191725,175.86367797851562
2018-05-14,176.55672371003428,181.41302397759327,174.1240573856929,179.25967407226562
2018-05-21,179.83629481645244,181.79142717380932,177.28651010674304,178.7190704345703
2018-05-28,178.48485606784433,180.8274051713322,175.69180141793026,177.61090087890625
2018-06-04,177.78210361767393,183.809672796438,177.2234843960317,183.5844268798828
2018-06-11,183.58438791553672,187.10723660226347,183.08885800262343,186.79190063476562
2018-06-18,185.60264003787591,190.80131977573308,184.35927814702563,190.19766235351562
2018-06-25,189.21554856884683,191.42296924347906,187.4496285266424,188.28753662109375
2018-07-02,187.78294324128552,189.55788149415264,185.6476171570189,188.86412048339844
2018-07-09,189.67504269224597,195.1890570926377,189.1794990374586,195.0989532470703
2018-07-16,195.18905296559834,197.26131763858305,192.45006934201183,197.03607177734375
2018-07-23,198.10823705985322,202.37888963471295,195.8467598967251,197.9010009765625
2018-07-30,197.351373619528,200.57689544465032,193.72041206384387,200.04531860351562
2018-08-06,199.50476359314808,203.1537494040971,195.4323281984697,198.49566650390625
2018-08-13,199.14441588431887,203.51419210408181,197.10819777613796,203.333984375
2018-08-20,203.6222639509259,209.08222157224426,203.59523554669497,208.37945556640625
2018-08-27,209.69491213853343,210.39767819349782,205.514349100935,210.04629516601562
2018-09-03,210.5767394192054,219.4373266415058,210.5767394192054,218.09153747558594
2018-09-10,219.48243035203734,221.43338859618987,211.77796589532954,212.5998992919922
2018-09-17,211.40771140411255,213.0154422088566,209.1044972074591,212.0399627685547
2018-09-24,211.52510664610503,212.86186846701926,209.85414403342904,212.14833068847656
2018-10-01,212.98834063548702,214.57801691454122,196.71230972936667,197.64263916015625
2018-10-08,198.1122887184405,205.5909498661567,198.04002945831226,204.9857940673828
2018-10-15,204.3535396909562,208.327702463841,202.54709956109141,207.4425506591797
2018-10-22,207.6322703225724,208.72515907997806,195.99878938129837,197.07362365722656
2018-10-29,198.4826368627039,209.75482098118962,197.57941667220243,207.88516235351562
2018-11-05,208.38193071377037,217.56767815483684,207.55999705442053,214.7315673828125
2018-11-12,215.15142334761683,216.56379372302627,205.083746259474,209.15789794921875
2018-11-19,209.69206941448317,211.40321263870965,196.87206827895506,199.23507690429688
2018-11-26,201.76104280030395,211.30360496442862,197.7140511785547,209.39328002929688
2018-12-03,208.88626136437193,211.72911300150696,201.92398738999012,203.580810546875
2018-12-10,203.29111387800125,208.64183652615893,186.06197980561154,187.46530151367188
2018-12-17,187.1212197324609,188.31631064264428,175.35145031729564,176.11196899414062
2018-12-24,175.55064738699016,185.5549550219863,171.57608699947048,182.9203338623047
2018-12-31,184.13356519120896,188.2529744437486,180.93762043387122,186.72291564941406
2019-01-07,186.07100377587136,191.25875209472207,184.2783674190479,190.58877563476562
2019-01-14,189.64722696812854,193.89340041684736,188.46119840616487,193.37733459472656
2019-01-21,192.8431655340992,195.16090277803715,188.98630719674654,189.2850799560547
2019-01-28,188.93196183827348,194.65388739177905,187.6916135812116,190.3715057373047
2019-02-04,190.76079530365737,192.40856962570322,186.27923209400385,188.0899658203125
2019-02-11,189.41506022060682,197.22225275186165,187.69929526168343,196.51416015625
2019-02-18,196.695757527958,199.35565569163387,194.49885266304997,196.3507843017578
2019-02-25,197.33119444127,200.23620546038367,195.87870278383227,199.2103729248047
2019-03-04,200.109078457945,207.61669080105995,195.96945617631286,206.8178253173828
2019-03-11,206.55452941104105,215.5600256732391,206.1278565262092,212.06495666503906
2019-03-18,212.04680762307345,218.18361404266093,211.96510783714197,215.65989685058594
2019-03-25,215.08796448783818,220.09001919358474,214.0530590059797,219.8176727294922
2019-04-01,220.66193313525037,224.31132845433677,218.1563624272089,223.20379638671875
2019-04-08,223.31278792378478,224.0753470516813,218.69201205957788,219.6452178955078
2019-04-15,220.0264913513996,224.45662038459025,219.6542987875729,223.1493682861328
2019-04-22,222.58653307548974,225.77294973445333,219.74507572226392,221.34283447265625
2019-04-29,222.41400385343377,223.13116944439756,218.2562220375116,222.06903076171875
2019-05-06,220.46227203310477,225.6368005330365,216.23186244195446,224.2478485107422
2019-05-13,222.21364490586842,227.6115176890013,219.07323686016534,226.06407165527344
2019-05-20,224.97177419032758,228.4853942879686,224.62588326578128,225.1083221435547
2019-05-27,226.2733991700413,227.7480222254149,212.13700208655277,218.08102416992188
2019-06-03,218.2631025494213,233.57374981849182,216.71565651498616,233.0366973876953
2019-06-10,233.39170079504794,237.7609849760694,232.81824387876804,236.80519104003906
2019-06-17,237.69724561917099,244.80640532222117,237.06004969989777,242.24856567382812
2019-06-24,243.32274269895717,243.92352045782349,239.39039433859298,240.54644775390625
2019-07-01,242.5216725535191,245.0067037012678,238.1888340582632,244.17835998535156
2019-07-08,244.25114840185194,254.87394243989914,243.3591073819076,254.36419677734375
2019-07-15,254.81923132475927,258.79707938842694,253.87254926547178,256.24835205078125
2019-07-22,255.98440713715001,256.9857029519335,253.97273175861832,256.1209411621094
2019-07-29,255.79330717594524,256.0572637470456,246.22642321105397,248.0469512939453
2019-08-05,245.85325016237653,250.75047591772875,239.13549603873327,249.35777282714844
2019-08-12,249.4396165345444,253.1990109032035,243.95072630386935,249.5033416748047
2019-08-19,251.6060296227506,255.77502575858486,248.22895857763888,249.42140197753906
2019-08-26,251.00531924806413,273.0337210244301,250.95070562576518,268.3094482421875
2019-09-02,266.90507535430686,277.91627313175917,264.9801550601782,277.11346435546875
2019-09-09,277.7885264567753,280.37939147432957,262.56261123589445,266.2938232421875
2019-09-16,265.0805469385826,267.81738013117155,259.7345849586618,261.2398376464844
2019-09-23,261.2397318748276,266.9505970667571,259.45167604163237,260.86572265625
2019-09-30,262.4623319787134,266.33951259595585,256.89743187762826,266.0840759277344
2019-10-07,265.509236575343,274.3765744940125,264.970996221246,271.4937744140625
2019-10-14,271.8586729538429,277.33233750996055,269.1948106200467,276.2923278808594
2019-10-21,276.42009952538734,278.13518578550367,268.7204747239087,270.49029541015625
2019-10-28,269.7605286621399,273.91138108611,268.7113870283727,270.1163024902344
2019-11-04,271.6813385259655,280.76907959122434,269.8619711687644,276.6731872558594
2019-11-11,275.6950124373103,279.662924247402,273.05281630680366,277.6241149902344
2019-11-18,277.1211162330625,280.1107619273568,271.7452951177481,273.6469421386719
2019-11-25,274.54307226024105,276.8287216695451,272.037981534968,274.1042175292969
2019-12-02,274.0492927154508,274.46072066224053,267.4209111568619,269.6608581542969
2019-12-09,269.7065771462054,272.2299425251099,264.31245118347897,266.8449401855469
2019-12-16,267.90543066739406,270.9499021907052,266.5066149024701,269.55108642578125
2019-12-23,269.6243383375706,270.8951448443993,267.90552559366483,268.8929138183594
2019-12-30,268.97520245098747,270.2642840154501,264.52273448123503,266.71697998046875
2020-01-06,265.6381474306035,276.06985406395165,263.8736328875347,271.7545471191406
2020-01-13,271.46200427664,279.123477178759,271.35226967504843,278.556640625
2020-01-20,279.94623254752287,287.3334360412019,279.54395618934916,283.8866882324219
2020-01-27,279.900511816232,285.2215082601315,278.446842707514,279.32452392578125
2020-02-03,280.67768201079144,286.9037873177792,275.80469088293427,286.7392272949219
2020-02-10,287.46292047617237,293.0058421541488,284.4486565952486,291.6315612792969
2020-02-17,292.2636979321984,297.99903838108,291.9063715265555,294.9664611816406
2020-02-24,289.05705144459705,293.17989369974975,248.54325376557034,257.5768737792969
2020-03-02,269.76216901426363,297.3119256057454,266.9586383399665,285.2457275390625
2020-03-09,271.0539766633127,284.3203488353265,253.17915623872773,276.9358825683594
2020-03-16,258.20905844682136,291.3475659022351,256.08352512743653,266.0791320800781
2020-03-23,267.53578845164304,272.42822392580064,255.08480984227717,260.49945068359375
2020-03-30,263.39455629339847,268.24119270095497,257.3568881297913,264.45733642578125
2020-04-06,268.4428150183791,284.01799541193697,265.3003000375629,274.86529541015625
2020-04-13,273.55517553695654,295.5894955733946,272.71229892835345,291.2742614746094
2020-04-20,291.30171897930705,291.69567274812164,274.26063219535166,284.52191162109375
2020-04-27,286.81237378511713,287.032277711997,275.021049734325,276.615234375
2020-05-04,278.23897396140586,285.62195656266,275.5484189916903,280.938720703125
2020-05-11,280.6632935306618,286.34742461213114,270.4703733568861,274.75872802734375
2020-05-18,277.0636048370229,283.76704154988016,275.41071107935073,277.715576171875
2020-05-25,281.0029403507645,285.58514970154664,274.9973798383822,283.26190185546875
2020-06-01,282.73855799576364,289.5797588733935,279.8184327557165,286.5402526855469
2020-06-08,285.27303255571053,285.8515537728811,272.0406067674847,274.2904052734375
2020-06-15,272.775198559444,278.00021660199667,269.82752613892427,275.3923034667969
2020-06-22,275.2085779782028,279.9836180448629,271.2599564355772,272.3251647949219
2020-06-29,273.13323036174677,283.67509581208014,272.5730649383245,280.75494384765625
2020-07-06,282.39876340502326,302.0958887142049,282.1324542488827,299.57061767578125
2020-07-13,299.6348753265668,302.4080999958366,294.2629575486599,298.248291015625
